COMPETEN,cod_regsaud,regiao_saude,CATEGORIA,CH
202206,52011,Pirineus,ENFERMEIRO,40139.110
202206,52010,Oeste II,MÉDICO,13121.900
202209,52014,Serra da Mesa,ENFERMEIRO,12365.870
202210,52003,Entorno Norte,MÉDICO,20682.200
202201,52010,Oeste II,ENFERMEIRO,11331.760
202212,52004,Entorno Sul,MÉDICO,54373.330
202209,52012,Rio Vermelho,MÉDICO,16176.435
202210,52017,Sul,ENFERMEIRO,15741.935
202204,52016,Sudoeste II,ENFERMEIRO,17375.655
202212,52012,Rio Vermelho,MÉDICO,14838.175
202212,52002,Centro Sul,MÉDICO,55303.160
202208,52003,Entorno Norte,ENFERMEIRO,20534.470
202207,52001,Central,MÉDICO,97858.090
202201,52004,Entorno Sul,MÉDICO,46717.440
202202,52013,São Patrício I,ENFERMEIRO,22446.270
202212,52011,Pirineus,MÉDICO,33934.450
202208,52006,Nordeste I,MÉDICO,3610.695
202212,52004,Entorno Sul,ENFERMEIRO,59118.070
202208,52003,Entorno Norte,MÉDICO,19761.060
202207,52005,Estrada de Ferro,MÉDICO,20338.945
202207,52016,Sudoeste II,ENFERMEIRO,17558.145
202206,52013,São Patrício I,ENFERMEIRO,22185.570
202212,52018,São Patrício II,MÉDICO,17484.280
202203,52017,Sul,MÉDICO,16232.920
202209,52009,Oeste I,ENFERMEIRO,11579.425
202204,52003,Entorno Norte,MÉDICO,19535.120
202204,52014,Serra da Mesa,MÉDICO,11014.575
202204,52009,Oeste I,MÉDICO,9246.160
202204,52002,Centro Sul,MÉDICO,58466.320
202210,52001,Central,MÉDICO,97901.540
202208,52002,Centro Sul,MÉDICO,57718.980
202201,52015,Sudoeste I,MÉDICO,29889.255
202205,52017,Sul,ENFERMEIRO,15481.235
202202,52002,Centro Sul,MÉDICO,59735.060
202209,52008,Norte,ENFERMEIRO,13260.940
202209,52006,Nordeste I,MÉDICO,3436.895
202208,52009,Oeste I,ENFERMEIRO,11753.225
202208,52016,Sudoeste II,MÉDICO,18822.540
202211,52005,Estrada de Ferro,MÉDICO,21077.595
202204,52006,Nordeste I,MÉDICO,3306.545
202203,52008,Norte,MÉDICO,11292.655
202209,52001,Central,ENFERMEIRO,83554.350
202211,52002,Centro Sul,ENFERMEIRO,53095.900
202211,52016,Sudoeste II,ENFERMEIRO,15781.040
202207,52005,Estrada de Ferro,ENFERMEIRO,18609.635
202205,52001,Central,ENFERMEIRO,83667.320
202204,52007,Nordeste II,MÉDICO,8038.250
202212,52003,Entorno Norte,MÉDICO,21238.360
202212,52017,Sul,ENFERMEIRO,16802.115
202203,52004,Entorno Sul,MÉDICO,46652.265
202208,52011,Pirineus,ENFERMEIRO,40947.280
202206,52018,São Patrício II,MÉDICO,18822.540
202210,52011,Pirineus,MÉDICO,31648.980
202210,52004,Entorno Sul,MÉDICO,51149.340
202205,52007,Nordeste II,ENFERMEIRO,9146.225
202206,52013,São Patrício I,MÉDICO,17740.635
202210,52012,Rio Vermelho,MÉDICO,16028.705
202205,52016,Sudoeste II,MÉDICO,18983.305
202202,52001,Central,MÉDICO,98579.360
202209,52008,Norte,MÉDICO,10632.215
202201,52006,Nordeste I,ENFERMEIRO,3997.400
202205,52005,Estrada de Ferro,ENFERMEIRO,18001.335
202204,52010,Oeste II,MÉDICO,12591.810
202210,52001,Central,ENFERMEIRO,83076.400
202210,52006,Nordeste I,ENFERMEIRO,4192.925
202202,52008,Norte,ENFERMEIRO,13478.190
202203,52010,Oeste II,ENFERMEIRO,11418.660
202208,52012,Rio Vermelho,MÉDICO,15798.420
202202,52015,Sudoeste I,ENFERMEIRO,29159.295
202202,52017,Sul,MÉDICO,15754.970
202211,52007,Nordeste II,MÉDICO,8246.810
202201,52018,São Patrício II,MÉDICO,19687.195
202205,52011,Pirineus,ENFERMEIRO,39609.020
202202,52006,Nordeste I,MÉDICO,3827.945
202209,52005,Estrada de Ferro,MÉDICO,20790.825
202209,52016,Sudoeste II,MÉDICO,18288.105
202202,52012,Rio Vermelho,MÉDICO,16306.785
202212,52012,Rio Vermelho,ENFERMEIRO,14434.090
202207,52011,Pirineus,MÉDICO,29372.200
202207,52015,Sudoeste I,ENFERMEIRO,28372.850
202202,52003,Entorno Norte,MÉDICO,18996.340
202202,52016,Sudoeste II,ENFERMEIRO,16980.260
202210,52015,Sudoeste I,ENFERMEIRO,29663.315
202210,52013,São Patrício I,ENFERMEIRO,22867.735
202211,52012,Rio Vermelho,MÉDICO,16028.705
202201,52009,Oeste I,MÉDICO,9446.030
202206,52018,São Patrício II,ENFERMEIRO,17145.370
202208,52015,Sudoeste I,MÉDICO,28620.515
202201,52002,Centro Sul,MÉDICO,59778.510
202202,52011,Pirineus,ENFERMEIRO,37801.500
202202,52004,Entorno Sul,MÉDICO,47130.215
202206,52004,Entorno Sul,MÉDICO,48464.130
202212,52006,Nordeste I,MÉDICO,3784.495
202210,52016,Sudoeste II,ENFERMEIRO,15846.215
202211,52010,Oeste II,MÉDICO,12504.910
202207,52001,Central,ENFERMEIRO,83684.700
202202,52005,Estrada de Ferro,ENFERMEIRO,18783.435
202206,52010,Oeste II,ENFERMEIRO,11331.760
202206,52007,Nordeste II,MÉDICO,8298.950
202211,52013,São Patrício I,ENFERMEIRO,22659.175
202212,52005,Estrada de Ferro,MÉDICO,21042.835
202208,52010,Oeste II,MÉDICO,12583.120
202205,52002,Centro Sul,ENFERMEIRO,55138.050
202212,52001,Central,ENFERMEIRO,83493.520
202208,52013,São Patrício I,ENFERMEIRO,22515.790
202207,52015,Sudoeste I,MÉDICO,28459.750
202208,52014,Serra da Mesa,MÉDICO,11466.455
202208,52005,Estrada de Ferro,MÉDICO,20278.115
202211,52014,Serra da Mesa,MÉDICO,12048.685
202208,52001,Central,MÉDICO,99309.320
202211,52009,Oeste I,ENFERMEIRO,11774.950
202203,52012,Rio Vermelho,ENFERMEIRO,14677.410
202209,52003,Entorno Norte,ENFERMEIRO,20882.070
202210,52014,Serra da Mesa,ENFERMEIRO,12391.940
202208,52008,Norte,ENFERMEIRO,13434.740
202211,52014,Serra da Mesa,ENFERMEIRO,12565.740
202201,52014,Serra da Mesa,ENFERMEIRO,11340.450
